android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] $SwitchMap$org$codehaus$jackson$map$annotate$JsonSerialize$Inclusion -> $SwitchMap$org$codehaus$jackson$map$annotate$JsonSerialize$Inclusion
org.codehaus.jackson.map.ser.PropertyBuilder$EmptyArrayChecker -> org.codehaus.jackson.map.ser.PropertyBuilder$EmptyArrayChecker:
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.map.ser.PropertyBuilder$EmptyCollectionChecker -> org.codehaus.jackson.map.ser.PropertyBuilder$EmptyCollectionChecker:
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.map.ser.PropertyBuilder$EmptyMapChecker -> org.codehaus.jackson.map.ser.PropertyBuilder$EmptyMapChecker:
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.map.ser.PropertyBuilder$EmptyStringChecker -> org.codehaus.jackson.map.ser.PropertyBuilder$EmptyStringChecker:
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.map.ser.ScalarSerializerBase -> org.codehaus.jackson.map.ser.ScalarSerializerBase:
org.codehaus.jackson.map.ser.SerializerBase -> org.codehaus.jackson.map.ser.SerializerBase:
org.codehaus.jackson.map.ser.StdKeySerializer -> org.codehaus.jackson.map.ser.StdKeySerializer:
    org.codehaus.jackson.map.ser.StdKeySerializer instace -> instace
org.codehaus.jackson.map.ser.StdSerializerProvider -> org.codehaus.jackson.map.ser.StdSerializerProvider:
    boolean CACHE_UNKNOWN_MAPPINGS -> CACHE_UNKNOWN_MAPPINGS
    org.codehaus.jackson.map.JsonSerializer DEFAULT_NULL_KEY_SERIALIZER -> DEFAULT_NULL_KEY_SERIALIZER
    org.codehaus.jackson.map.JsonSerializer DEFAULT_KEY_SERIALIZER -> DEFAULT_KEY_SERIALIZER
    org.codehaus.jackson.map.JsonSerializer DEFAULT_UNKNOWN_SERIALIZER -> DEFAULT_UNKNOWN_SERIALIZER
    org.codehaus.jackson.map.SerializerFactory _serializerFactory -> _serializerFactory
    org.codehaus.jackson.map.ser.impl.SerializerCache _serializerCache -> _serializerCache
    org.codehaus.jackson.map.util.RootNameLookup _rootNames -> _rootNames
    org.codehaus.jackson.map.JsonSerializer _unknownTypeSerializer -> _unknownTypeSerializer
    org.codehaus.jackson.map.JsonSerializer _keySerializer -> _keySerializer
    org.codehaus.jackson.map.JsonSerializer _nullValueSerializer -> _nullValueSerializer
    org.codehaus.jackson.map.JsonSerializer _nullKeySerializer -> _nullKeySerializer
    org.codehaus.jackson.map.ser.impl.ReadOnlyClassToSerializerMap _knownSerializers -> _knownSerializers
    java.text.DateFormat _dateFormat -> _dateFormat
    org.codehaus.jackson.map.ser.StdSerializerProvider createInstance(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.SerializerFactory) -> createInstance
    void setDefaultKeySerializer(org.codehaus.jackson.map.JsonSerializer) -> setDefaultKeySerializer
    void setNullValueSerializer(org.codehaus.jackson.map.JsonSerializer) -> setNullValueSerializer
    void setNullKeySerializer(org.codehaus.jackson.map.JsonSerializer) -> setNullKeySerializer
    void serializeValue(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.JsonGenerator,java.lang.Object,org.codehaus.jackson.map.SerializerFactory) -> serializeValue
    void serializeValue(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.JsonGenerator,java.lang.Object,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.SerializerFactory) -> serializeValue
    org.codehaus.jackson.schema.JsonSchema generateJsonSchema(java.lang.Class,org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.SerializerFactory) -> generateJsonSchema
    boolean hasSerializerFor(org.codehaus.jackson.map.SerializationConfig,java.lang.Class,org.codehaus.jackson.map.SerializerFactory) -> hasSerializerFor
    int cachedSerializersCount() -> cachedSerializersCount
    void flushCachedSerializers() -> flushCachedSerializers
    org.codehaus.jackson.map.JsonSerializer findValueSerializer(java.lang.Class,org.codehaus.jackson.map.BeanProperty) -> findValueSerializer
    org.codehaus.jackson.map.JsonSerializer findValueSerializer(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> findValueSerializer
    org.codehaus.jackson.map.JsonSerializer findTypedValueSerializer(java.lang.Class,boolean,org.codehaus.jackson.map.BeanProperty) -> findTypedValueSerializer
    org.codehaus.jackson.map.JsonSerializer findTypedValueSerializer(org.codehaus.jackson.type.JavaType,boolean,org.codehaus.jackson.map.BeanProperty) -> findTypedValueSerializer
    org.codehaus.jackson.map.JsonSerializer findKeySerializer(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> findKeySerializer
    org.codehaus.jackson.map.JsonSerializer getNullKeySerializer() -> getNullKeySerializer
    org.codehaus.jackson.map.JsonSerializer getNullValueSerializer() -> getNullValueSerializer
    org.codehaus.jackson.map.JsonSerializer getUnknownTypeSerializer(java.lang.Class) -> getUnknownTypeSerializer
    void defaultSerializeDateValue(long,org.codehaus.jackson.JsonGenerator) -> defaultSerializeDateValue
    void defaultSerializeDateValue(java.util.Date,org.codehaus.jackson.JsonGenerator) -> defaultSerializeDateValue
    void defaultSerializeDateKey(long,org.codehaus.jackson.JsonGenerator) -> defaultSerializeDateKey
    void defaultSerializeDateKey(java.util.Date,org.codehaus.jackson.JsonGenerator) -> defaultSerializeDateKey
    void _serializeValue(org.codehaus.jackson.JsonGenerator,java.lang.Object) -> _serializeValue
    void _serializeValue(org.codehaus.jackson.JsonGenerator,java.lang.Object,org.codehaus.jackson.type.JavaType) -> _serializeValue
    void _reportIncompatibleRootType(java.lang.Object,org.codehaus.jackson.type.JavaType) -> _reportIncompatibleRootType
    org.codehaus.jackson.map.JsonSerializer _findExplicitUntypedSerializer(java.lang.Class,org.codehaus.jackson.map.BeanProperty) -> _findExplicitUntypedSerializer
    org.codehaus.jackson.map.JsonSerializer _createAndCacheUntypedSerializer(java.lang.Class,org.codehaus.jackson.map.BeanProperty) -> _createAndCacheUntypedSerializer
    org.codehaus.jackson.map.JsonSerializer _createAndCacheUntypedSerializer(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> _createAndCacheUntypedSerializer
    org.codehaus.jackson.map.JsonSerializer _createUntypedSerializer(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> _createUntypedSerializer
    org.codehaus.jackson.map.JsonSerializer _handleContextualResolvable(org.codehaus.jackson.map.JsonSerializer,org.codehaus.jackson.map.BeanProperty) -> _handleContextualResolvable
org.codehaus.jackson.map.ser.StdSerializerProvider$WrappedSerializer -> org.codehaus.jackson.map.ser.StdSerializerProvider$WrappedSerializer:
    org.codehaus.jackson.map.TypeSerializer _typeSerializer -> _typeSerializer
    org.codehaus.jackson.map.JsonSerializer _serializer -> _serializer
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider,org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    java.lang.Class handledType() -> handledType
org.codehaus.jackson.map.ser.StdSerializers -> org.codehaus.jackson.map.ser.StdSerializers:
org.codehaus.jackson.map.ser.StdSerializers$BooleanSerializer -> org.codehaus.jackson.map.ser.StdSerializers$BooleanSerializer:
    boolean _forPrimitive -> _forPrimitive
    void serialize(java.lang.Boolean,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$CalendarSerializer -> org.codehaus.jackson.map.ser.StdSerializers$CalendarSerializer:
org.codehaus.jackson.map.ser.StdSerializers$DoubleSerializer -> org.codehaus.jackson.map.ser.StdSerializers$DoubleSerializer:
    org.codehaus.jackson.map.ser.StdSerializers$DoubleSerializer instance -> instance
    void serialize(java.lang.Double,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$FloatSerializer -> org.codehaus.jackson.map.ser.StdSerializers$FloatSerializer:
    org.codehaus.jackson.map.ser.StdSerializers$FloatSerializer instance -> instance
    void serialize(java.lang.Float,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$IntLikeSerializer -> org.codehaus.jackson.map.ser.StdSerializers$IntLikeSerializer:
    org.codehaus.jackson.map.ser.StdSerializers$IntLikeSerializer instance -> instance
    void serialize(java.lang.Number,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$IntegerSerializer -> org.codehaus.jackson.map.ser.StdSerializers$IntegerSerializer:
    void serialize(java.lang.Integer,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$LongSerializer -> org.codehaus.jackson.map.ser.StdSerializers$LongSerializer:
    org.codehaus.jackson.map.ser.StdSerializers$LongSerializer instance -> instance
    void serialize(java.lang.Long,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$NumberSerializer -> org.codehaus.jackson.map.ser.StdSerializers$NumberSerializer:
    org.codehaus.jackson.map.ser.StdSerializers$NumberSerializer instance -> instance
    void serialize(java.lang.Number,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$SerializableSerializer -> org.codehaus.jackson.map.ser.StdSerializers$SerializableSerializer:
org.codehaus.jackson.map.ser.StdSerializers$SerializableWithTypeSerializer -> org.codehaus.jackson.map.ser.StdSerializers$SerializableWithTypeSerializer:
org.codehaus.jackson.map.ser.StdSerializers$SqlDateSerializer -> org.codehaus.jackson.map.ser.StdSerializers$SqlDateSerializer:
    void serialize(java.sql.Date,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$SqlTimeSerializer -> org.codehaus.jackson.map.ser.StdSerializers$SqlTimeSerializer:
    void serialize(java.sql.Time,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$StringSerializer -> org.codehaus.jackson.map.ser.StdSerializers$StringSerializer:
    void serialize(java.lang.String,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
org.codehaus.jackson.map.ser.StdSerializers$UtilDateSerializer -> org.codehaus.jackson.map.ser.StdSerializers$UtilDateSerializer:
org.codehaus.jackson.map.ser.ToStringSerializer -> org.codehaus.jackson.map.ser.ToStringSerializer:
    org.codehaus.jackson.map.ser.ToStringSerializer instance -> instance
org.codehaus.jackson.map.ser.impl.FailingSerializer -> org.codehaus.jackson.map.ser.impl.FailingSerializer:
    java.lang.String _msg -> _msg
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
org.codehaus.jackson.map.ser.impl.JsonSerializerMap -> org.codehaus.jackson.map.ser.impl.JsonSerializerMap:
    org.codehaus.jackson.map.ser.impl.JsonSerializerMap$Bucket[] _buckets -> _buckets
    int _size -> _size
    int findSize(int) -> findSize
    int size() -> size
    org.codehaus.jackson.map.JsonSerializer find(org.codehaus.jackson.map.ser.impl.SerializerCache$TypeKey) -> find
org.codehaus.jackson.map.ser.impl.JsonSerializerMap$Bucket -> org.codehaus.jackson.map.ser.impl.JsonSerializerMap$Bucket:
    org.codehaus.jackson.map.ser.impl.SerializerCache$TypeKey key -> key
    org.codehaus.jackson.map.JsonSerializer value -> value
    org.codehaus.jackson.map.ser.impl.JsonSerializerMap$Bucket next -> next
org.codehaus.jackson.map.ser.impl.PropertySerializerMap -> org.codehaus.jackson.map.ser.impl.PropertySerializerMap:
    org.codehaus.jackson.map.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    org.codehaus.jackson.map.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddSerializer(java.lang.Class,org.codehaus.jackson.map.SerializerProvider,org.codehaus.jackson.map.BeanProperty) -> findAndAddSerializer
    org.codehaus.jackson.map.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddSerializer(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.SerializerProvider,org.codehaus.jackson.map.BeanProperty) -> findAndAddSerializer
    org.codehaus.jackson.map.ser.impl.PropertySerializerMap newWith(java.lang.Class,org.codehaus.jackson.map.JsonSerializer) -> newWith
    org.codehaus.jackson.map.ser.impl.PropertySerializerMap emptyMap() -> emptyMap
org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Double -> org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Double:
    java.lang.Class _type1 -> _type1
